# Id,Surface
0,carpet
1,carpet
2,hard_tiles
3,carpet
4,carpet
5,carpet
6,fine_concrete
7,soft_tiles
8,fine_concrete
9,soft_pvc
10,carpet
11,carpet
12,hard_tiles
13,soft_tiles
14,soft_pvc
15,hard_tiles
16,fine_concrete
17,carpet
18,hard_tiles
19,fine_concrete
20,soft_pvc
21,hard_tiles
22,carpet
23,soft_pvc
24,fine_concrete
25,hard_tiles
26,carpet
27,carpet
28,carpet
29,soft_pvc
30,carpet
31,carpet
32,hard_tiles
33,soft_pvc
34,hard_tiles
35,carpet
36,soft_pvc
37,fine_concrete
38,carpet
39,soft_pvc
40,hard_tiles
41,soft_pvc
42,hard_tiles_large_space
43,hard_tiles
44,soft_pvc
45,carpet
46,carpet
47,soft_pvc
48,hard_tiles
49,soft_pvc
50,hard_tiles
51,soft_pvc
52,hard_tiles
53,soft_pvc
54,soft_pvc
55,fine_concrete
56,carpet
57,hard_tiles
58,fine_concrete
59,carpet
60,fine_concrete
61,carpet
62,soft_pvc
63,hard_tiles
64,soft_tiles
65,carpet
66,carpet
67,fine_concrete
68,soft_pvc
69,hard_tiles
70,hard_tiles
71,carpet
72,hard_tiles
73,carpet
74,carpet
75,fine_concrete
76,soft_pvc
77,tiled
78,hard_tiles
79,hard_tiles_large_space
80,soft_pvc
81,soft_pvc
82,hard_tiles_large_space
83,hard_tiles
84,carpet
85,soft_pvc
86,hard_tiles
87,carpet
88,carpet
89,soft_pvc
90,hard_tiles
91,soft_pvc
92,carpet
93,hard_tiles
94,hard_tiles_large_space
95,fine_concrete
96,fine_concrete
97,hard_tiles
98,carpet
99,carpet
100,hard_tiles
101,soft_tiles
102,soft_tiles
103,soft_pvc
104,hard_tiles
105,carpet
106,soft_pvc
107,hard_tiles
108,hard_tiles
109,fine_concrete
110,soft_pvc
111,hard_tiles_large_space
112,carpet
113,soft_pvc
114,soft_pvc
115,soft_tiles
116,soft_pvc
117,hard_tiles
118,carpet
119,soft_tiles
120,hard_tiles
121,soft_pvc
122,hard_tiles
123,hard_tiles_large_space
124,carpet
125,soft_pvc
126,hard_tiles
127,soft_pvc
128,soft_pvc
129,carpet
130,hard_tiles
131,carpet
132,carpet
133,carpet
134,fine_concrete
135,soft_pvc
136,soft_pvc
137,soft_pvc
138,soft_pvc
139,carpet
140,soft_tiles
141,carpet
142,hard_tiles_large_space
143,fine_concrete
144,fine_concrete
145,carpet
146,hard_tiles
147,carpet
148,fine_concrete
149,fine_concrete
150,fine_concrete
151,soft_pvc
152,hard_tiles_large_space
153,carpet
154,fine_concrete
155,fine_concrete
156,fine_concrete
157,soft_pvc
158,soft_pvc
159,fine_concrete
160,soft_pvc
161,hard_tiles_large_space
162,soft_pvc
163,carpet
164,carpet
165,hard_tiles
166,soft_pvc
167,carpet
168,carpet
169,soft_pvc
170,carpet
171,soft_pvc
172,soft_pvc
173,carpet
174,hard_tiles
175,carpet
176,carpet
177,soft_pvc
178,carpet
179,carpet
180,hard_tiles
181,carpet
182,soft_pvc
183,hard_tiles
184,carpet
185,carpet
186,carpet
187,fine_concrete
188,soft_pvc
189,carpet
190,soft_pvc
191,soft_pvc
192,carpet
193,fine_concrete
194,hard_tiles
195,fine_concrete
196,carpet
197,fine_concrete
198,soft_pvc
199,fine_concrete
200,hard_tiles_large_space
201,soft_pvc
202,soft_pvc
203,fine_concrete
204,hard_tiles
205,soft_pvc
206,soft_pvc
207,hard_tiles
208,hard_tiles
209,hard_tiles
210,fine_concrete
211,hard_tiles
212,soft_tiles
213,fine_concrete
214,carpet
215,carpet
216,carpet
217,hard_tiles
218,fine_concrete
219,carpet
220,fine_concrete
221,carpet
222,fine_concrete
223,carpet
224,soft_pvc
225,soft_tiles
226,fine_concrete
227,carpet
228,soft_tiles
229,carpet
230,carpet
231,soft_pvc
232,soft_pvc
233,fine_concrete
234,carpet
235,hard_tiles
236,soft_pvc
237,soft_pvc
238,carpet
239,carpet
240,fine_concrete
241,soft_pvc
242,hard_tiles
243,hard_tiles
244,hard_tiles
245,hard_tiles
246,soft_pvc
247,soft_pvc
248,carpet
249,carpet
250,soft_pvc
251,fine_concrete
252,carpet
253,carpet
254,carpet
255,carpet
256,soft_pvc
257,carpet
258,carpet
259,carpet
260,soft_tiles
261,soft_tiles
262,fine_concrete
263,fine_concrete
264,carpet
265,soft_pvc
266,carpet
267,carpet
268,carpet
269,carpet
270,soft_pvc
271,carpet
272,soft_pvc
273,fine_concrete
274,soft_pvc
275,soft_pvc
276,hard_tiles
277,fine_concrete
278,soft_pvc
279,carpet
280,hard_tiles_large_space
281,carpet
282,soft_pvc
283,carpet
284,carpet
285,carpet
286,soft_tiles
287,carpet
288,hard_tiles
289,soft_pvc
290,hard_tiles
291,fine_concrete
292,carpet
293,soft_pvc
294,hard_tiles
295,carpet
296,soft_pvc
297,fine_concrete
298,hard_tiles
299,fine_concrete
300,soft_pvc
301,hard_tiles
302,carpet
303,hard_tiles
304,soft_pvc
305,soft_pvc
306,carpet
307,carpet
308,soft_pvc
309,carpet
310,carpet
311,fine_concrete
312,hard_tiles
313,soft_pvc
314,fine_concrete
315,soft_pvc
316,carpet
317,fine_concrete
318,carpet
319,hard_tiles
320,hard_tiles
321,hard_tiles
322,fine_concrete
323,carpet
324,carpet
325,fine_concrete
326,hard_tiles_large_space
327,carpet
328,carpet
329,fine_concrete
330,carpet
331,hard_tiles
332,soft_pvc
333,soft_tiles
334,soft_pvc
335,carpet
336,soft_pvc
337,soft_pvc
338,fine_concrete
339,carpet
340,fine_concrete
341,hard_tiles
342,soft_tiles
343,soft_pvc
344,soft_pvc
345,carpet
346,hard_tiles_large_space
347,soft_pvc
348,fine_concrete
349,fine_concrete
350,fine_concrete
351,soft_pvc
352,hard_tiles
353,soft_tiles
354,soft_pvc
355,hard_tiles
356,hard_tiles
357,fine_concrete
358,hard_tiles
359,hard_tiles
360,hard_tiles
361,soft_pvc
362,fine_concrete
363,hard_tiles
364,fine_concrete
365,hard_tiles
366,hard_tiles
367,carpet
368,hard_tiles
369,carpet
370,carpet
371,soft_pvc
372,fine_concrete
373,fine_concrete
374,carpet
375,carpet
376,carpet
377,hard_tiles
378,soft_pvc
379,hard_tiles
380,fine_concrete
381,soft_pvc
382,soft_pvc
383,carpet
384,soft_pvc
385,soft_pvc
386,soft_pvc
